||Sütunlar|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
Satırlar||Nüfusa Kayıtlı Olunan Ile Göre Ikamet Edilen Il|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
||Nüfusa Kayıtlı Olunan İl:Adana|Nüfusa Kayıtlı Olunan İl:Adıyaman|Nüfusa Kayıtlı Olunan İl:Afyonkarahisar|Nüfusa Kayıtlı Olunan İl:Ağrı|Nüfusa Kayıtlı Olunan İl:Aksaray|Nüfusa Kayıtlı Olunan İl:Amasya|Nüfusa Kayıtlı Olunan İl:Ankara|Nüfusa Kayıtlı Olunan İl:Antalya|Nüfusa Kayıtlı Olunan İl:Ardahan|Nüfusa Kayıtlı Olunan İl:Artvin|Nüfusa Kayıtlı Olunan İl:Aydın|Nüfusa Kayıtlı Olunan İl:Balıkesir|Nüfusa Kayıtlı Olunan İl:Bartın|Nüfusa Kayıtlı Olunan İl:Batman|Nüfusa Kayıtlı Olunan İl:Bayburt|Nüfusa Kayıtlı Olunan İl:Bilecik|Nüfusa Kayıtlı Olunan İl:Bingöl|Nüfusa Kayıtlı Olunan İl:Bitlis|Nüfusa Kayıtlı Olunan İl:Bolu|Nüfusa Kayıtlı Olunan İl:Burdur|Nüfusa Kayıtlı Olunan İl:Bursa|Nüfusa Kayıtlı Olunan İl:Çanakkale|Nüfusa Kayıtlı Olunan İl:Çankırı|Nüfusa Kayıtlı Olunan İl:Çorum|Nüfusa Kayıtlı Olunan İl:Denizli|Nüfusa Kayıtlı Olunan İl:Diyarbakır|Nüfusa Kayıtlı Olunan İl:Düzce|Nüfusa Kayıtlı Olunan İl:Edirne|Nüfusa Kayıtlı Olunan İl:Elazığ|Nüfusa Kayıtlı Olunan İl:Erzincan|Nüfusa Kayıtlı Olunan İl:Erzurum|Nüfusa Kayıtlı Olunan İl:Eskişehir|Nüfusa Kayıtlı Olunan İl:Gaziantep|Nüfusa Kayıtlı Olunan İl:Giresun|Nüfusa Kayıtlı Olunan İl:Gümüşhane|Nüfusa Kayıtlı Olunan İl:Hakkari|Nüfusa Kayıtlı Olunan İl:Hatay|Nüfusa Kayıtlı Olunan İl:Iğdır|Nüfusa Kayıtlı Olunan İl:Isparta|Nüfusa Kayıtlı Olunan İl:İstanbul|Nüfusa Kayıtlı Olunan İl:İzmir|Nüfusa Kayıtlı Olunan İl:Kahramanmaraş|Nüfusa Kayıtlı Olunan İl:Karabük|Nüfusa Kayıtlı Olunan İl:Karaman|Nüfusa Kayıtlı Olunan İl:Kars|Nüfusa Kayıtlı Olunan İl:Kastamonu|Nüfusa Kayıtlı Olunan İl:Kayseri|Nüfusa Kayıtlı Olunan İl:Kilis|Nüfusa Kayıtlı Olunan İl:Kırıkkale|Nüfusa Kayıtlı Olunan İl:Kırklareli|Nüfusa Kayıtlı Olunan İl:Kırşehir|Nüfusa Kayıtlı Olunan İl:Kocaeli|Nüfusa Kayıtlı Olunan İl:Konya|Nüfusa Kayıtlı Olunan İl:Kütahya|Nüfusa Kayıtlı Olunan İl:Malatya|Nüfusa Kayıtlı Olunan İl:Manisa|Nüfusa Kayıtlı Olunan İl:Mardin|Nüfusa Kayıtlı Olunan İl:Mersin|Nüfusa Kayıtlı Olunan İl:Muğla|Nüfusa Kayıtlı Olunan İl:Muş|Nüfusa Kayıtlı Olunan İl:Nevşehir|Nüfusa Kayıtlı Olunan İl:Niğde|Nüfusa Kayıtlı Olunan İl:Ordu|Nüfusa Kayıtlı Olunan İl:Osmaniye|Nüfusa Kayıtlı Olunan İl:Rize|Nüfusa Kayıtlı Olunan İl:Sakarya|Nüfusa Kayıtlı Olunan İl:Samsun|Nüfusa Kayıtlı Olunan İl:Şanlıurfa|Nüfusa Kayıtlı Olunan İl:Siirt|Nüfusa Kayıtlı Olunan İl:Sinop|Nüfusa Kayıtlı Olunan İl:Şırnak|Nüfusa Kayıtlı Olunan İl:Sivas|Nüfusa Kayıtlı Olunan İl:Tekirdağ|Nüfusa Kayıtlı Olunan İl:Tokat|Nüfusa Kayıtlı Olunan İl:Trabzon|Nüfusa Kayıtlı Olunan İl:Tunceli|Nüfusa Kayıtlı Olunan İl:Uşak|Nüfusa Kayıtlı Olunan İl:Van|Nüfusa Kayıtlı Olunan İl:Yalova|Nüfusa Kayıtlı Olunan İl:Yozgat|Nüfusa Kayıtlı Olunan İl:Zonguldak|
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
2019|Adana-1|1321065.0|51151.0|1364.0|8247.0|3232.0|1010.0|3561.0|878.0|629.0|680.0|798.0|1058.0|207.0|15426.0|327.0|267.0|23653.0|20630.0|525.0|465.0|958.0|359.0|724.0|1523.0|752.0|68537.0|247.0|246.0|33053.0|1023.0|7019.0|1148.0|22150.0|900.0|418.0|863.0|27665.0|518.0|846.0|3431.0|1765.0|30017.0|380.0|1669.0|2701.0|736.0|19527.0|5599.0|808.0|390.0|1446.0|370.0|9831.0|510.0|25522.0|1095.0|100866.0|53649.0|621.0|13028.0|2013.0|28544.0|1359.0|78062.0|586.0|609.0|1655.0|104289.0|42273.0|520.0|20105.0|12121.0|504.0|1688.0|1544.0|4454.0|534.0|21245.0|68.0|3083.0|565.0|
|Adıyaman-2|2285.0|579243.0|223.0|229.0|150.0|196.0|335.0|133.0|61.0|60.0|161.0|148.0|26.0|542.0|51.0|40.0|177.0|248.0|65.0|46.0|122.0|48.0|165.0|335.0|163.0|1823.0|39.0|45.0|1370.0|119.0|453.0|114.0|3917.0|163.0|80.0|134.0|1335.0|68.0|131.0|287.0|228.0|4012.0|62.0|104.0|133.0|177.0|537.0|449.0|130.0|43.0|209.0|51.0|693.0|73.0|6388.0|202.0|805.0|2514.0|75.0|281.0|168.0|248.0|240.0|1242.0|78.0|66.0|296.0|7208.0|319.0|152.0|242.0|547.0|20.0|284.0|167.0|135.0|47.0|470.0|21.0|363.0|81.0|
|Afyonkarahisar-3|1273.0|534.0|640111.0|1462.0|630.0|534.0|2298.0|1759.0|291.0|207.0|1577.0|1242.0|125.0|244.0|154.0|407.0|189.0|354.0|295.0|1614.0|1093.0|312.0|561.0|1097.0|3979.0|1006.0|178.0|153.0|572.0|252.0|1190.0|3602.0|726.0|377.0|288.0|59.0|1048.0|266.0|3700.0|707.0|2089.0|1106.0|223.0|592.0|649.0|537.0|953.0|138.0|615.0|140.0|598.0|322.0|9532.0|3722.0|853.0|2498.0|747.0|1298.0|949.0|525.0|394.0|682.0|761.0|663.0|373.0|495.0|940.0|1236.0|217.0|334.0|176.0|1107.0|162.0|968.0|858.0|102.0|2620.0|732.0|40.0|1197.0|377.0|
|Ağrı-4|893.0|614.0|622.0|489638.0|305.0|324.0|707.0|192.0|193.0|168.0|344.0|583.0|74.0|593.0|155.0|54.0|338.0|1705.0|150.0|137.0|339.0|156.0|264.0|681.0|342.0|1493.0|125.0|124.0|465.0|245.0|2535.0|339.0|568.0|350.0|196.0|510.0|635.0|2496.0|294.0|246.0|486.0|774.0|98.0|116.0|2140.0|220.0|701.0|115.0|371.0|96.0|350.0|118.0|1107.0|323.0|534.0|624.0|780.0|580.0|145.0|3326.0|189.0|274.0|633.0|464.0|180.0|221.0|934.0|1080.0|476.0|161.0|370.0|778.0|86.0|644.0|788.0|51.0|180.0|3793.0|17.0|684.0|156.0|
|Aksaray-68|2428.0|555.0|528.0|472.0|340529.0|248.0|4257.0|369.0|196.0|131.0|224.0|200.0|77.0|229.0|58.0|67.0|247.0|218.0|183.0|148.0|229.0|97.0|444.0|760.0|224.0|586.0|88.0|43.0|403.0|151.0|766.0|285.0|658.0|287.0|757.0|39.0|1676.0|78.0|297.0|376.0|370.0|1180.0|95.0|934.0|265.0|287.0|2705.0|164.0|614.0|69.0|1897.0|99.0|11477.0|232.0|701.0|335.0|895.0|1928.0|186.0|241.0|3471.0|6501.0|347.0|997.0|141.0|175.0|723.0|1056.0|132.0|165.0|145.0|781.0|73.0|425.0|567.0|49.0|114.0|313.0|17.0|1452.0|169.0|
|Amasya-5|742.0|474.0|376.0|762.0|230.0|264344.0|1159.0|231.0|257.0|503.0|301.0|407.0|105.0|210.0|128.0|71.0|172.0|259.0|199.0|119.0|314.0|167.0|370.0|7618.0|256.0|650.0|151.0|125.0|409.0|355.0|991.0|419.0|467.0|657.0|433.0|91.0|571.0|197.0|180.0|818.0|582.0|866.0|210.0|131.0|697.0|527.0|782.0|81.0|525.0|82.0|419.0|142.0|872.0|218.0|871.0|398.0|399.0|617.0|161.0|270.0|267.0|475.0|3051.0|322.0|346.0|250.0|18355.0|876.0|189.0|563.0|135.0|2037.0|88.0|7397.0|1749.0|103.0|91.0|455.0|28.0|1215.0|281.0|
|Ankara-6|33902.0|14093.0|28775.0|36062.0|54059.0|50364.0|1625945.0|12390.0|39769.0|33255.0|12062.0|21015.0|14356.0|8024.0|15741.0|7697.0|7705.0|20160.0|84952.0|6606.0|19522.0|7632.0|253993.0|423069.0|14082.0|30381.0|8002.0|4779.0|32202.0|37137.0|116116.0|45508.0|24302.0|23160.0|33504.0|3304.0|29704.0|9225.0|23510.0|36506.0|22246.0|36840.0|21886.0|10322.0|93490.0|44991.0|104022.0|6718.0|206946.0|4592.0|212722.0|6110.0|94748.0|10844.0|54723.0|16332.0|23755.0|32926.0|7297.0|12074.0|64878.0|52350.0|64035.0|17563.0|37786.0|11751.0|82811.0|29804.0|12165.0|24220.0|4813.0|159205.0|4764.0|72870.0|54666.0|10661.0|7093.0|27177.0|1436.0|378678.0|19284.0|
